recvSeq1,recvNum1,compute1num1,compute2num1,recvSeq2,recvNum2,compute1num2,compute2num2,timestamp
2789,1644,744,855,3379,1640,736,865,102601.0
2789,1644,744,855,3381,1642,737,866,102651.0
2789,1644,744,855,3381,1642,737,866,102701.0
2792,1645,745,855,3382,1643,738,866,102751.0
2793,1646,745,856,3382,1643,738,866,102801.0
2794,1647,745,857,3384,1644,739,866,102851.0
2795,1648,745,858,3385,1645,739,867,102901.0
2796,1649,746,858,3385,1645,739,867,102951.0
2797,1650,746,859,3385,1645,739,867,103001.0
2798,1651,746,860,3385,1645,739,867,103051.0
2799,1652,746,861,3385,1645,739,867,103101.0
2800,1653,747,861,3385,1645,739,867,103151.0
2801,1654,747,862,3385,1645,739,867,103201.0
2801,1654,747,862,3392,1646,740,867,103251.0
2801,1654,747,862,3393,1647,740,868,103301.0
2804,1655,747,863,3395,1649,740,870,103351.0
2805,1656,747,864,3396,1650,741,870,103401.0
2806,1657,748,864,3396,1650,741,870,103451.0
2807,1658,748,865,3398,1651,742,870,103501.0
2808,1659,749,865,3399,1652,742,871,103551.0
2809,1660,749,866,3400,1653,742,871,103601.0
2810,1661,749,866,3400,1653,742,871,103651.0
2811,1662,749,867,3402,1654,742,871,103701.0
2812,1663,750,867,3402,1654,742,871,103751.0
2813,1664,750,868,3404,1655,743,871,103801.0
2813,1664,750,868,3404,1655,743,871,103851.0
2813,1664,750,868,3404,1655,743,871,103901.0
2816,1665,751,868,3407,1656,743,872,103951.0
2817,1666,751,869,3408,1657,744,872,104001.0
2818,1667,752,869,3409,1658,744,873,104051.0
2819,1668,752,870,3410,1659,745,873,104102.0
2819,1668,752,870,3411,1660,745,874,104151.0
2821,1669,752,871,3412,1661,746,874,104201.0
2822,1670,753,871,3412,1661,746,874,104251.0
2823,1671,753,872,3412,1661,746,874,104301.0
2824,1672,753,873,3415,1662,746,875,104351.0
2825,1673,753,874,3416,1663,747,875,104401.0
2826,1674,754,874,3417,1664,747,876,104451.0
2827,1675,754,875,3417,1664,747,876,104501.0
2827,1675,754,875,3417,1664,747,876,104551.0
2829,1676,754,876,3420,1665,748,876,104601.0
2830,1677,755,876,3421,1666,748,877,104651.0
2831,1678,755,877,3422,1667,748,878,104701.0
2832,1679,756,877,3423,1668,748,879,104751.0
2833,1680,756,878,3424,1669,749,879,104801.0
2834,1681,757,878,3425,1670,749,880,104851.0
2835,1682,757,879,3426,1671,750,880,104901.0
2836,1683,758,879,3426,1671,750,880,104951.0
2837,1684,758,880,3428,1672,750,880,105001.0
2838,1685,759,880,3429,1673,750,880,105051.0
2839,1686,759,881,3430,1674,751,880,105101.0
2840,1687,760,881,3430,1674,751,880,105151.0
2842,1689,760,883,3430,1674,751,880,105201.0
2842,1689,760,883,3433,1675,751,881,105251.0
2843,1690,760,884,3434,1676,751,882,105301.0
2844,1691,761,884,3435,1677,751,883,105351.0
2844,1691,761,884,3436,1678,752,883,105401.0
2844,1691,761,884,3437,1679,752,884,105451.0
2847,1692,761,885,3438,1680,753,884,105501.0
2847,1692,761,885,3439,1681,753,885,105551.0
2849,1693,761,886,3440,1682,753,886,105601.0
2849,1693,761,886,3441,1683,753,887,105651.0
2852,1694,762,886,3442,1684,754,887,105701.0
2852,1694,762,886,3443,1685,754,888,105751.0
2854,1695,762,887,3444,1686,754,889,105801.0
2854,1695,762,887,3445,1687,754,890,105851.0
2855,1696,762,888,3446,1688,755,890,105901.0
2856,1697,763,888,3447,1689,755,891,105951.0
2857,1698,763,889,3447,1689,755,891,106001.0
2858,1699,764,889,3447,1689,755,891,106051.0
2859,1700,764,890,3450,1690,756,891,106101.0
2860,1701,765,890,3451,1691,756,892,106151.0
2861,1702,765,891,3452,1692,757,892,106201.0
2862,1703,766,891,3452,1692,757,892,106251.0
2863,1704,766,892,3454,1693,758,892,106301.0
2864,1705,767,892,3455,1694,758,893,106351.0
2865,1706,767,893,3456,1695,759,893,106401.0
2866,1707,768,893,3457,1696,759,894,106451.0
2867,1708,768,894,3458,1697,760,894,106501.0
2868,1709,769,894,3459,1698,760,895,106551.0
2868,1709,769,894,3460,1699,761,895,106601.0
2870,1710,770,894,3460,1699,761,895,106651.0
2871,1711,770,895,3462,1700,762,895,106701.0
2872,1712,771,895,3463,1701,762,895,106751.0
2873,1713,771,895,3464,1702,763,895,106801.0
2874,1714,772,895,3465,1703,763,896,106851.0
2875,1715,772,896,3466,1704,764,896,106901.0
2876,1716,773,896,3467,1705,764,897,106951.0
2877,1717,773,897,3468,1706,765,897,107001.0
2878,1718,774,897,3469,1707,765,898,107051.0
2879,1719,774,898,3470,1708,766,898,107101.0
2879,1719,774,898,3471,1709,766,899,107151.0
2881,1720,774,899,3472,1710,767,899,107201.0
2882,1721,775,899,3473,1711,767,900,107251.0
2883,1722,775,900,3473,1711,767,900,107301.0
2883,1722,775,900,3473,1711,767,900,107351.0
2885,1723,775,901,3476,1712,768,900,107401.0
2886,1724,776,901,3476,1712,768,900,107451.0
2887,1725,776,902,3478,1713,769,900,107501.0
2888,1726,777,902,3478,1713,769,900,107551.0
2889,1727,777,903,3480,1714,769,900,107601.0
2889,1727,777,903,3481,1715,769,901,107651.0
2891,1728,777,904,3482,1716,770,901,107701.0
2892,1729,778,904,3483,1717,770,902,107751.0
2893,1730,778,905,3484,1718,771,902,107801.0
2894,1731,779,905,3485,1719,771,903,107851.0
2895,1732,779,906,3485,1719,771,903,107901.0
2896,1733,780,906,3485,1719,771,903,107951.0
2897,1734,780,907,3485,1719,771,903,108001.0
2898,1735,780,907,3489,1720,771,904,108051.0
2899,1736,780,908,3489,1720,771,904,108101.0
2900,1737,781,908,3491,1721,771,905,108151.0
2901,1738,781,909,3492,1722,772,905,108201.0
2902,1739,782,909,3493,1723,772,906,108251.0
2903,1740,782,910,3494,1724,772,907,108301.0
2903,1740,782,910,3495,1725,772,908,108351.0
2905,1741,782,911,3496,1726,773,908,108401.0
2905,1741,782,911,3497,1727,773,909,108451.0
2905,1741,782,911,3498,1728,774,909,108501.0
2908,1742,783,911,3498,1728,774,909,108551.0
2909,1743,783,912,3498,1728,774,909,108601.0
2910,1744,784,912,3501,1729,774,910,108651.0
2911,1745,784,912,3501,1729,774,910,108701.0
2912,1746,784,912,3503,1730,774,911,108751.0
2913,1747,784,912,3504,1731,774,911,108801.0
2914,1748,784,912,3505,1732,774,911,108851.0
2915,1749,784,913,3506,1733,774,911,108901.0
2916,1750,785,913,3507,1734,774,912,108951.0
2917,1751,785,914,3508,1735,775,912,109001.0
2918,1752,786,914,3508,1735,775,912,109051.0
2919,1753,786,914,3510,1736,776,912,109101.0
2920,1754,787,914,3511,1737,776,913,109151.0
2920,1754,787,914,3512,1738,777,913,109201.0
2922,1755,787,915,3513,1739,777,914,109251.0
2923,1756,787,916,3513,1739,777,914,109301.0
2924,1757,788,916,3513,1739,777,914,109351.0
2925,1758,788,917,3513,1739,777,914,109401.0
2926,1759,789,917,3513,1739,777,914,109451.0
2927,1760,789,918,3518,1740,778,914,109501.0
2928,1761,790,918,3519,1741,778,915,109551.0
2928,1761,790,918,3520,1742,779,915,109601.0
2930,1762,791,918,3520,1742,779,915,109651.0
2931,1763,791,919,3522,1743,780,915,109701.0
2932,1764,792,919,3523,1744,780,916,109752.0
2933,1765,792,920,3524,1745,781,916,109801.0
2934,1766,793,920,3525,1746,781,917,109851.0
2934,1766,793,920,3525,1746,781,917,109901.0
2934,1766,793,920,3527,1747,781,918,109951.0
2937,1767,793,921,3528,1748,782,918,110001.0
2937,1767,793,921,3529,1749,782,919,110051.0
2939,1768,793,922,3529,1749,782,919,110101.0
2939,1768,793,922,3531,1750,782,920,110151.0
2941,1769,793,923,3532,1751,783,920,110201.0
2942,1770,794,923,3533,1752,783,921,110251.0
2943,1771,794,924,3534,1753,784,921,110301.0
2943,1771,794,924,3535,1754,784,922,110351.0
2943,1771,794,924,3536,1755,785,922,110401.0
2943,1771,794,924,3537,1756,785,923,110451.0
2943,1771,794,924,3537,1756,785,923,110501.0
2948,1772,795,924,3537,1756,785,923,110551.0
2949,1773,795,925,3540,1757,786,923,110601.0
2950,1774,795,926,3541,1758,786,924,110651.0
2951,1775,795,927,3541,1758,786,924,110701.0
2952,1776,796,927,3543,1759,786,925,110751.0
2952,1776,796,927,3544,1760,787,925,110801.0
2954,1777,797,927,3545,1761,787,926,110851.0
2954,1777,797,927,3546,1762,788,926,110901.0
2954,1777,797,927,3547,1763,788,927,110951.0
2954,1777,797,927,3548,1764,789,927,111001.0
2954,1777,797,927,3548,1764,789,927,111051.0
2959,1778,797,927,3550,1765,790,927,111101.0
2960,1779,798,927,3551,1766,790,928,111151.0
2960,1779,798,927,3552,1767,791,928,111201.0
2962,1780,799,927,3553,1768,791,929,111251.0
2963,1781,799,928,3554,1769,792,929,111301.0
2963,1781,799,928,3555,1770,792,930,111351.0
2965,1782,799,929,3556,1771,793,930,111401.0
2965,1782,799,929,3556,1771,793,930,111451.0
2967,1783,799,930,3556,1771,793,930,111501.0
2968,1784,800,930,3559,1772,793,931,111551.0
2969,1785,800,931,3560,1773,794,931,111601.0
2970,1786,801,931,3560,1773,794,931,111651.0
2971,1787,801,932,3562,1774,795,931,111701.0
2972,1788,802,932,3563,1775,795,932,111751.0
2973,1789,802,933,3564,1776,796,932,111801.0
2974,1790,803,933,3564,1776,796,932,111851.0
2975,1791,803,934,3566,1777,797,932,111901.0
2975,1791,803,934,3567,1778,797,933,111951.0
2977,1792,803,935,3568,1779,798,933,112001.0
2977,1792,803,935,3569,1780,798,934,112051.0
2977,1792,803,935,3570,1781,799,934,112101.0
2977,1792,803,935,3571,1782,799,935,112151.0
2981,1793,803,936,3572,1783,800,935,112201.0
2982,1794,804,936,3573,1784,800,936,112251.0
2983,1795,804,937,3574,1785,801,936,112301.0
2984,1796,805,937,3575,1786,801,937,112351.0
2985,1797,805,938,3576,1787,802,937,112401.0
2985,1797,805,938,3577,1788,802,938,112451.0
2987,1798,805,939,3578,1789,803,938,112501.0
2987,1798,805,939,3579,1790,803,939,112551.0
2989,1799,805,940,3580,1791,804,939,112601.0
2990,1800,806,940,3581,1792,804,940,112651.0
2991,1801,806,941,3582,1793,804,941,112701.0
2992,1802,807,941,3583,1794,804,942,112752.0
2993,1803,807,942,3583,1794,804,942,112801.0
2993,1803,807,942,3585,1795,804,943,112851.0
2995,1804,807,943,3585,1795,804,943,112901.0
2995,1804,807,943,3587,1796,804,944,112951.0
2997,1805,807,944,3587,1796,804,944,113001.0
2998,1806,808,944,3587,1796,804,944,113051.0
2999,1807,808,945,3590,1797,805,944,113101.0
3000,1808,809,945,3591,1798,805,945,113151.0
3001,1809,809,946,3592,1799,806,945,113201.0
3002,1810,810,946,3593,1800,806,946,113251.0
3003,1811,810,947,3594,1801,807,946,113301.0
3004,1812,811,947,3595,1802,807,947,113351.0
3005,1813,811,948,3596,1803,808,947,113401.0
3006,1814,812,948,3597,1804,808,948,113451.0
3007,1815,812,949,3598,1805,809,948,113501.0
3008,1816,813,949,3599,1806,809,949,113551.0
3009,1817,813,950,3600,1807,810,949,113601.0
3010,1818,814,950,3601,1808,810,950,113651.0
3011,1819,814,951,3602,1809,811,950,113701.0
3012,1820,815,951,3603,1810,811,951,113751.0
3012,1820,815,951,3604,1811,812,951,113801.0
3012,1820,815,951,3605,1812,812,952,113851.0
3015,1821,815,952,3606,1813,812,953,113901.0
3016,1822,816,952,3607,1814,812,954,113951.0
3016,1822,816,952,3608,1815,813,954,114001.0
3016,1822,816,952,3608,1815,813,954,114051.0
3016,1822,816,952,3608,1815,813,954,114101.0
3016,1822,816,952,3608,1815,813,954,114151.0
3021,1823,816,952,3612,1816,813,954,114201.0
3022,1824,817,952,3612,1816,813,954,114251.0
3023,1825,817,953,3614,1817,814,954,114302.0
3024,1826,818,953,3614,1817,814,954,114351.0
3025,1827,818,954,3616,1818,814,954,114401.0
3026,1828,819,954,3617,1819,814,955,114451.0
3027,1829,819,955,3618,1820,815,955,114501.0
3028,1830,820,955,3619,1821,815,956,114551.0
3029,1831,820,956,3620,1822,816,956,114601.0
3030,1832,820,957,3621,1823,816,957,114651.0
3031,1833,820,958,3622,1824,817,957,114701.0
3032,1834,821,958,3623,1825,817,958,114751.0
3033,1835,821,959,3624,1826,818,958,114801.0
3034,1836,822,959,3625,1827,818,959,114851.0
3035,1837,822,960,3626,1828,819,959,114901.0
3035,1837,822,960,3627,1829,819,960,114951.0
3037,1838,822,961,3628,1830,820,960,115001.0
3038,1839,823,961,3629,1831,820,961,115051.0
3038,1839,823,961,3629,1831,820,961,115101.0
3038,1839,823,961,3631,1832,820,962,115151.0
