,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
586,129884,log0,2394,488,289,191,92,1,0,0,0,0,-1,255,0.5756779,0.7727151,0.5190172,-0.29933977,0.7314052,1.047779
587,129924,log0,2395,489,289,192,91,2,0,0,0,0,-1,255,0.5942508,0.774738,0.51608175,-0.29623243,0.73268265,1.0484595
588,129964,log0,2395,489,289,192,91,2,0,0,0,0,-1,255,0.6153596,0.77620536,0.5191954,-0.2947397,0.73397964,1.0486209
589,130004,log0,2397,490,290,192,95,1,0,0,0,0,-1,255,0.63837194,0.7771003,0.5196823,-0.29477233,0.7349384,1.0489541
590,130044,log0,2397,490,290,192,95,1,0,0,0,0,-1,255,0.6618732,0.77877766,0.5196921,-0.29628488,0.7367167,1.0492189
591,130084,log0,2398,491,290,193,99,2,0,0,0,0,-1,255,0.68676895,0.7802554,0.51929575,-0.2983092,0.7385056,1.0495042
592,130124,log0,2399,492,291,193,103,1,0,0,0,0,-1,255,0.71351165,0.78151494,0.51887524,-0.30111733,0.73956823,1.0494345
593,130164,log0,2400,493,291,194,104,2,0,0,0,0,-1,255,0.7416453,0.7823928,0.5178326,-0.3068693,0.7396844,1.0494517
594,130204,log0,2401,494,292,194,111,1,0,0,0,0,-1,255,0.7561787,0.783161,0.5176299,-0.30894944,0.7398657,1.0495629
595,130244,log0,2401,494,292,194,111,1,0,0,0,0,-1,255,0.80196196,0.7847147,0.516128,-0.3141356,0.74076617,1.0494971
596,130284,log0,2402,495,293,194,117,1,0,0,0,0,-1,255,0.83448285,0.7854593,0.5144395,-0.3182028,0.7394868,1.0499516
597,130324,log0,2402,495,293,194,117,1,0,0,0,0,-1,255,0.86943763,0.786787,0.5135002,-0.324062,0.7395674,1.0505997
598,130364,log0,2404,496,293,195,117,2,0,0,0,0,-1,255,0.8957255,0.78795695,0.5128659,-0.3268052,0.73826885,1.0507144
599,130404,log0,2405,497,294,195,129,1,0,0,0,0,-1,255,0.9413317,0.78952587,0.51123554,-0.33221826,0.73629695,1.0517721
600,130444,log0,2405,497,294,195,129,1,0,0,0,0,-1,255,0.978024,0.79256237,0.5096651,-0.33489382,0.7350866,1.0527091
601,130484,log0,2406,498,294,196,129,2,0,0,0,0,-1,255,1.0179657,0.7942873,0.5087454,-0.33867878,0.7327234,1.0534618
602,130524,log0,2407,499,295,196,137,1,0,0,0,0,-1,255,1.0581015,0.7970477,0.5079921,-0.33964747,0.73069966,1.0545313
603,130564,log0,2408,500,296,196,144,1,0,0,0,0,-1,255,1.0771275,0.8187093,0.4984249,-0.34232578,0.7286256,1.0553392
604,130604,log0,2409,501,297,196,149,1,0,0,0,0,-1,255,1.128003,0.8243463,0.49712154,-0.34223598,0.726467,1.0553671
605,130644,log0,2409,501,297,196,149,1,0,0,0,0,-1,255,1.1702397,0.8073245,0.505036,-0.3412311,0.7247814,1.0551955
606,130684,log0,2410,502,298,196,152,1,0,0,0,0,-1,255,1.2126137,0.81158483,0.50470287,-0.34007472,0.7223447,1.0553498
607,130724,log0,2411,503,299,196,161,1,0,0,0,0,-1,255,1.2661482,0.8173446,0.50414056,-0.33799937,0.72046727,1.0557691
608,130764,log0,2412,504,299,197,161,2,0,0,0,0,-1,255,1.3092805,0.82213014,0.50390095,-0.3360383,0.719189,1.055369
609,130804,log0,2413,505,300,197,170,1,0,0,0,0,-1,255,1.3528531,0.82773864,0.50388706,-0.3337922,0.7179678,1.055095
610,130844,log0,2413,505,300,197,170,1,0,0,0,0,-1,255,1.3938522,0.8340553,0.5034337,-0.33070114,0.717802,1.0544783
611,130884,log0,2414,506,300,198,171,2,0,0,0,0,-1,255,1.4387763,0.83817255,0.5044569,-0.32650462,0.7167967,1.053763
612,130924,log0,2415,507,301,198,177,1,0,0,0,0,-1,255,1.4793692,0.844144,0.50433135,-0.32519576,0.7177242,1.0535712
613,130964,log0,2416,508,302,198,186,1,0,0,0,0,-1,255,1.5212164,0.84825826,0.5056479,-0.3210914,0.71861374,1.0524663
614,131004,log0,2417,509,302,199,187,2,0,0,0,0,-1,255,1.5621879,0.8546149,0.5056752,-0.31730634,0.7202818,1.0519986
615,131044,log0,2417,509,302,199,187,2,0,0,0,0,-1,255,1.601915,0.8597274,0.5060547,-0.3149851,0.72179157,1.051474
616,131084,log0,2418,510,303,199,193,1,0,0,0,0,-1,255,1.6410451,0.86460507,0.5065618,-0.3120144,0.7234425,1.0513034
617,131124,log0,2419,511,303,200,194,2,0,0,0,0,-1,255,1.6699035,0.8681851,0.5068187,-0.31233487,0.72484446,1.0506061
618,131164,log0,2420,512,304,200,204,1,0,0,0,0,-1,255,1.6794049,0.8690706,0.50718075,-0.31262887,0.7260274,1.0513142
619,131204,log0,2421,513,305,200,206,1,0,0,0,0,-1,255,1.770626,0.87914294,0.5074961,-0.3126284,0.7329251,1.0501647
620,131244,log0,2421,513,305,200,206,1,0,0,0,0,-1,255,1.7805618,0.87889,0.5081104,-0.31422248,0.7329784,1.0505481
621,131284,log0,2422,514,305,201,207,2,0,0,0,0,-1,255,1.9680395,0.89141595,0.5042483,-0.34131804,0.7447282,1.0487827
622,131324,log0,2423,515,306,201,220,1,0,0,0,0,-1,255,1.9733187,0.89181477,0.50391555,-0.3441074,0.74433553,1.0491679
623,131364,log0,2424,516,307,201,222,1,0,0,0,0,-1,255,1.9790783,0.8923829,0.5031557,-0.34631225,0.7446668,1.0492415
624,131404,log0,2425,517,307,202,222,2,0,0,0,0,-1,255,1.9841521,0.8923508,0.5033555,-0.34586132,0.74426824,1.048719
625,131444,log0,2425,517,307,202,222,2,0,0,0,0,-1,255,1.9943604,0.8929082,0.50241464,-0.3475465,0.7439066,1.0489981
626,131484,log0,2426,518,308,202,225,1,0,0,0,0,-1,255,2.0003211,0.89337325,0.5017029,-0.34925586,0.7432188,1.0492668
627,131524,log0,2427,519,309,202,230,1,0,0,0,0,-1,255,,,,-0.35021085,0.7436638,1.049545
628,131564,log0,2428,520,310,202,236,1,0,0,0,0,-1,255,2.0093725,0.8932189,0.50214267,-0.35180026,0.74351496,1.0492806
629,131604,log0,2429,521,310,203,238,2,0,0,0,0,-1,255,2.0188758,0.8929771,0.5010197,-0.35547554,0.74268425,1.0491701
630,131644,log0,2429,521,310,203,238,2,0,0,0,0,-1,255,2.039377,0.89443845,0.4985398,-0.360098,0.7401514,1.0495157
631,131684,log0,2430,522,311,203,244,1,0,0,0,0,-1,255,,,,-0.36617422,0.73787117,1.0497463
632,131724,log0,2431,523,312,203,246,1,0,0,0,0,-1,255,2.0671544,0.89567196,0.49613026,-0.36948174,0.7352662,1.0504197
633,131764,log0,2432,524,313,203,248,1,0,0,0,0,-1,255,2.078885,0.8958566,0.49453405,-0.36951205,0.7335002,1.0493748
634,131804,log0,2433,525,314,203,247,1,0,0,0,0,-1,255,2.086917,0.8963627,0.4928339,-0.37071088,0.7318057,1.049666
635,131844,log0,2433,525,314,203,247,1,0,0,0,0,-1,255,2.0925546,0.8981762,0.49263608,-0.37124562,0.729532,1.0499755
636,131884,log0,2434,526,314,204,247,2,0,0,0,0,-1,255,2.0945325,0.8975829,0.49165162,-0.3707016,0.72902507,1.0499009
637,131924,log0,2435,527,315,204,250,1,0,0,0,0,-1,255,2.0965338,0.8976453,0.49141797,-0.36974946,0.728329,1.0494177
638,131964,log0,2436,528,316,204,249,1,0,0,0,0,-1,255,2.112513,0.90187156,0.48758647,-0.36106896,0.7222728,1.0481651
639,132004,log0,2437,529,316,205,248,2,0,0,0,0,-1,255,2.1145406,0.9047716,0.4871856,-0.3574959,0.7212803,1.0484104
640,132044,log0,2437,529,316,205,248,2,0,0,0,0,-1,255,2.116408,0.90500355,0.48612085,-0.35356554,0.7218035,1.0481085
641,132084,log0,2438,530,317,205,252,1,0,0,0,0,-1,255,2.1170907,0.90727645,0.4843581,-0.34799564,0.72155035,1.0478959
642,132124,log0,2439,531,317,206,252,2,0,0,0,0,-1,255,2.1168659,0.90792924,0.4836877,-0.34534112,0.72205734,1.0483001
643,132164,log0,2440,532,317,207,252,2,0,0,0,0,-1,255,2.114773,0.910592,0.48365712,-0.34050903,0.7243834,1.04913
644,132204,log0,2441,533,318,207,247,1,0,0,0,0,-1,255,,,,-0.33619896,0.7266843,1.0494146
645,132244,log0,2441,533,318,207,247,1,0,0,0,0,-1,255,,,,-0.33159977,0.73029673,1.0496042
646,132284,log0,2442,534,319,207,251,1,0,0,0,0,-1,255,2.1055305,0.9109439,0.48206493,-0.32674536,0.73263943,1.0497308
647,132324,log0,2443,535,319,208,251,2,0,0,0,0,-1,255,2.1000123,0.91105634,0.48204827,-0.32358184,0.7358738,1.0505867
648,132364,log0,2444,536,319,209,251,2,0,0,0,0,-1,255,2.0958376,0.9096705,0.47951743,-0.3188213,0.7404782,1.0507362
649,132404,log0,2445,537,320,209,248,1,0,0,0,0,-1,255,,,,-0.31541392,0.7443476,1.0506111
650,132444,log0,2445,537,320,209,248,1,0,0,0,0,-1,255,2.0854475,0.90828747,0.47834104,-0.3143729,0.7470846,1.0510342
651,132484,log0,2446,538,320,210,248,2,0,0,0,0,-1,255,2.0791798,0.9060144,0.4804717,-0.3139071,0.7503692,1.0515537
652,132524,log0,2447,539,321,210,247,1,0,0,0,0,-1,255,2.0613842,0.902468,0.48385334,-0.31041983,0.751997,1.0514977
653,132564,log0,2448,540,321,211,247,2,0,0,0,0,-1,255,2.0518286,0.8997138,0.48391947,-0.31001738,0.75435233,1.0519898
654,132604,log0,2449,541,322,211,240,1,0,0,0,0,-1,255,2.035822,0.89766985,0.48444912,-0.31090763,0.7558486,1.0525134
655,132644,log0,2449,541,322,211,240,1,0,0,0,0,-1,255,2.0304337,0.89448494,0.48366818,-0.311408,0.7563249,1.0529482
656,132684,log0,2450,542,323,211,241,1,0,0,0,0,-1,255,2.0183914,0.8927241,0.48576128,-0.31235102,0.75573015,1.0536093
657,132724,log0,2451,543,323,212,240,2,0,0,0,0,-1,255,2.004895,0.8892088,0.4844588,-0.31453592,0.7548377,1.0539262
658,132764,log0,2452,544,324,212,235,1,0,0,0,0,-1,255,1.9898958,0.8866749,0.48534623,-0.31642845,0.7531975,1.0537727
659,132804,log0,2453,545,324,213,235,2,0,0,0,0,-1,255,1.9734151,0.88490987,0.48523077,-0.3198062,0.7507803,1.0537697
660,132844,log0,2453,545,324,213,235,2,0,0,0,0,-1,255,1.9548837,0.8836247,0.48550594,-0.31998938,0.7478769,1.0534751
661,132884,log0,2454,546,325,213,236,1,0,0,0,0,-1,255,1.9362949,0.8808632,0.4866821,-0.32055184,0.7439377,1.0532659
662,132924,log0,2455,547,326,213,232,1,0,0,0,0,-1,255,1.9149667,0.8795851,0.48727238,-0.32313576,0.7405246,1.052846
663,132964,log0,2456,548,327,213,229,1,0,0,0,0,-1,255,1.892179,0.8780278,0.48798925,-0.3233537,0.73577124,1.0521204
664,133004,log0,2457,549,327,214,229,2,0,0,0,0,-1,255,1.8737581,0.87767106,0.4882485,-0.32554457,0.73344076,1.0522035
665,133044,log0,2457,549,327,214,229,2,0,0,0,0,-1,255,1.8408687,0.87659067,0.48893827,-0.32344046,0.7278379,1.0510749
666,133084,log0,2458,550,328,214,220,1,0,0,0,0,-1,255,1.8129714,0.87556285,0.48943076,-0.32468972,0.72440314,1.0508792
667,133124,log0,2459,551,328,215,220,2,0,0,0,0,-1,255,1.7843962,0.8741567,0.4904229,-0.32184708,0.720532,1.0504621
668,133164,log0,2460,552,329,215,215,1,0,0,0,0,-1,255,1.7542304,0.87281287,0.4917592,-0.32081455,0.71744525,1.0498414
669,133204,log0,2461,553,330,215,214,1,0,0,0,0,-1,255,1.7233179,0.8707639,0.4934314,-0.31787053,0.71503836,1.0498713
670,133244,log0,2461,553,330,215,214,1,0,0,0,0,-1,255,1.6955758,0.8744825,0.4904632,-0.3171971,0.7139435,1.0503069
671,133284,log0,2462,554,331,215,211,1,0,0,0,0,-1,255,1.6551288,0.86769736,0.49532703,-0.31458506,0.71229607,1.0505364
672,133324,log0,2463,555,331,216,211,2,0,0,0,0,-1,255,1.6216269,0.8629863,0.4982658,-0.31203815,0.7119776,1.0506054
673,133364,log0,2464,556,331,217,210,2,0,0,0,0,-1,255,1.5861833,0.86161083,0.49887362,-0.308109,0.71212023,1.0506159
674,133404,log0,2465,557,332,217,197,1,0,0,0,0,-1,255,1.5518007,0.85832787,0.5010635,-0.30565843,0.71338207,1.0507483
675,133444,log0,2466,558,332,218,197,2,0,0,0,0,-1,255,1.5123688,0.86012304,0.49981695,-0.30341622,0.7153584,1.050747
676,133484,log0,2466,558,332,218,197,2,0,0,0,0,-1,255,1.4780693,0.85105073,0.50558746,-0.30366564,0.7176069,1.0522343
677,133524,log0,2467,559,333,218,188,1,0,0,0,0,-1,255,1.4427763,0.84672123,0.50858533,-0.29942697,0.72081643,1.0520077
678,133564,log0,2468,560,334,218,181,1,0,0,0,0,-1,255,1.4038013,0.8448024,0.5090197,-0.29983062,0.72338843,1.0530366
679,133604,log0,2469,561,335,218,175,1,0,0,0,0,-1,255,1.3669083,0.8402495,0.51167554,-0.2983602,0.72731525,1.053811
680,133644,log0,2470,562,336,218,173,1,0,0,0,0,-1,255,1.3301021,0.83381,0.5152912,-0.2966915,0.7298482,1.053847
681,133684,log0,2470,562,336,218,173,1,0,0,0,0,-1,255,1.2907609,0.8328077,0.5154919,-0.29932463,0.7340204,1.0544647
682,133724,log0,2471,563,337,218,167,1,0,0,0,0,-1,255,1.2547427,0.8263652,0.5192262,-0.29968747,0.7366054,1.0545973
683,133764,log0,2472,564,337,219,167,2,0,0,0,0,-1,255,1.2145008,0.82316566,0.5201144,-0.30104804,0.7393486,1.0541445
684,133804,log0,2473,565,338,219,157,1,0,0,0,0,-1,255,1.175548,0.82063013,0.52128583,-0.30275598,0.74184865,1.053763
685,133844,log0,2473,565,338,219,157,1,0,0,0,0,-1,255,1.1377602,0.8169315,0.5232828,-0.30409178,0.7437895,1.0526173
686,133884,log0,2473,565,338,219,157,1,0,0,0,0,-1,255,1.1018176,0.81332654,0.5256996,-0.30680636,0.7441622,1.0516756
687,133924,log0,2475,566,338,220,157,2,0,0,0,0,-1,255,1.0625256,0.8115489,0.5268264,-0.30831906,0.7447325,1.0506821
688,133964,log0,2476,567,339,220,142,1,0,0,0,0,-1,255,1.0272576,0.80911666,0.52904606,-0.3108881,0.7440781,1.0498327
689,134004,log0,2477,568,340,220,141,1,0,0,0,0,-1,255,0.9906859,0.8075763,0.5302593,-0.31387347,0.7442359,1.0487126
690,134044,log0,2477,568,340,220,141,1,0,0,0,0,-1,255,0.9553244,0.8066207,0.5316818,-0.31598568,0.7428689,1.0476601
691,134084,log0,2478,569,341,220,139,1,0,0,0,0,-1,255,0.9213636,0.8052042,0.5337037,-0.3172087,0.7401452,1.0475564
692,134124,log0,2479,570,342,220,132,1,0,0,0,0,-1,255,0.87227654,0.80452484,0.53555495,-0.32073495,0.7372894,1.0471718
693,134164,log0,2480,571,343,220,127,1,0,0,0,0,-1,255,0.86424273,0.8046533,0.53609896,-0.32140517,0.7363518,1.0473601
694,134204,log0,2481,572,343,221,127,2,0,0,0,0,-1,255,0.84076935,0.80430436,0.5371007,-0.3208423,0.73366386,1.0471356
695,134244,log0,2482,573,344,221,120,1,0,0,0,0,-1,255,0.7944043,0.80530196,0.53828955,-0.32229587,0.7301562,1.0476396
696,134284,log0,2482,573,344,221,120,1,0,0,0,0,-1,255,0.78780496,0.80510676,0.53866976,-0.32303458,0.72852004,1.0479547
697,134324,log0,2483,574,344,222,119,2,0,0,0,0,-1,255,0.638979,0.8074028,0.5428495,-0.3148011,0.7179662,1.0497271
698,134364,log0,2484,575,345,222,113,1,0,0,0,0,-1,255,0.63304365,0.80751884,0.5423234,-0.31405514,0.7175526,1.0495592
699,134404,log0,2485,576,346,222,109,1,0,0,0,0,-1,255,0.62770426,0.80743337,0.54258686,-0.3135206,0.7174961,1.0495149
700,134444,log0,2486,577,346,223,109,2,0,0,0,0,-1,255,0.6221908,0.8072667,0.54292804,-0.31291166,0.71723145,1.0495971
701,134484,log0,2486,577,346,223,109,2,0,0,0,0,-1,255,0.617115,0.80717623,0.54301757,-0.31339717,0.7170039,1.0499728
702,134524,log0,2487,578,347,223,101,1,0,0,0,0,-1,255,0.61130553,0.8073617,0.5426685,-0.31251892,0.7166948,1.0497509
703,134564,log0,2488,579,347,224,101,2,0,0,0,0,-1,255,0.59613776,0.80707186,0.54246545,-0.31183824,0.71725345,1.0502262
704,134604,log0,2489,580,348,224,98,1,0,0,0,0,-1,255,0.57746893,0.80549014,0.5423548,-0.30747363,0.71907043,1.0493922
705,134644,log0,2490,581,349,224,98,1,0,0,0,0,-1,255,0.55970806,0.80384177,0.54196995,-0.30517173,0.72088236,1.0493622
706,134684,log0,2490,581,349,224,98,1,0,0,0,0,-1,255,0.5430083,0.802158,0.5407552,-0.3061553,0.722086,1.0499998
707,134724,log0,2491,582,350,224,96,1,0,0,0,0,-1,255,0.5266856,0.8006108,0.53945696,-0.3045956,0.72503376,1.0493482
708,134764,log0,2492,583,351,224,95,1,0,0,0,0,-1,255,0.51729625,0.7979757,0.5390676,-0.30326042,0.72748077,1.0487477
709,134804,log0,2493,584,352,224,91,1,0,0,0,0,-1,255,0.5016032,0.7938051,0.53755987,-0.30171722,0.73209083,1.0478128
710,134844,log0,2493,584,352,224,91,1,0,0,0,0,-1,255,0.49255362,0.7920531,0.5360664,-0.30257922,0.73450446,1.0478772
711,134884,log0,2494,585,352,225,91,2,0,0,0,0,-1,255,0.48017135,0.7877687,0.5348481,-0.30423364,0.73926497,1.0477087
712,134924,log0,2494,585,352,225,91,2,0,0,0,0,-1,255,0.47126767,0.7846805,0.5335284,-0.30751583,0.74255097,1.0481148
713,134964,log0,2496,586,353,225,86,1,0,0,0,0,-1,255,0.46381012,0.7812002,0.532371,-0.30958062,0.7458424,1.0478345
714,135004,log0,2497,587,354,225,89,1,0,0,0,0,-1,255,0.45684302,0.77843857,0.5307703,-0.31185314,0.74882776,1.0478865
715,135044,log0,2497,587,354,225,89,1,0,0,0,0,-1,255,0.45297343,0.77591634,0.5301465,-0.31645468,0.7504279,1.0485389
716,135084,log0,2498,588,354,226,89,2,0,0,0,0,-1,255,0.44737333,0.77277535,0.52897406,-0.32033882,0.7533505,1.0485126
717,135124,log0,2499,589,355,226,85,1,0,0,0,0,-1,255,0.4440613,0.7702586,0.5276157,-0.3252459,0.7541666,1.0486274
718,135164,log0,2500,590,356,226,89,1,0,0,0,0,-1,255,0.44267547,0.767243,0.52704906,-0.32940802,0.755646,1.0487584
719,135204,log0,2501,591,357,226,87,1,0,0,0,0,-1,255,0.44156697,0.7658202,0.52632666,-0.33504668,0.75517905,1.049054
720,135244,log0,2501,591,357,226,87,1,0,0,0,0,-1,255,0.44129848,0.7649224,0.52542126,-0.33691326,0.7556628,1.0486934
721,135284,log0,2502,592,357,227,87,2,0,0,0,0,-1,255,0.44312143,0.76301795,0.5248164,-0.3411163,0.754255,1.04884
722,135324,log0,2503,593,358,227,86,1,0,0,0,0,-1,255,0.44555312,0.7624658,0.52416694,-0.34460732,0.7531106,1.0488052
723,135364,log0,2504,594,359,227,87,1,0,0,0,0,-1,255,0.4490622,0.7619164,0.5235231,-0.34818536,0.75161016,1.0492984
724,135404,log0,2504,594,359,227,87,1,0,0,0,0,-1,255,,,,-0.3499191,0.7491341,1.0493357
725,135444,log0,2504,594,359,227,87,1,0,0,0,0,-1,255,0.45324013,0.7605232,0.51853293,-0.3537944,0.7473021,1.0498105
726,135484,log0,2506,595,359,228,87,2,0,0,0,0,-1,255,0.46558002,0.7622042,0.5218716,-0.35212713,0.7444097,1.0500733
727,135524,log0,2507,596,360,228,91,1,0,0,0,0,-1,255,0.4758492,0.7629538,0.52111566,-0.35235593,0.74174243,1.0499921
728,135564,log0,2508,597,360,229,91,2,0,0,0,0,-1,255,0.48508722,0.7641071,0.51987046,-0.35013604,0.73842293,1.0496911
729,135604,log0,2509,598,361,229,92,1,0,0,0,0,-1,255,0.49604827,0.76555437,0.52005243,-0.3483046,0.73608726,1.0497918
730,135644,log0,2509,598,361,229,92,1,0,0,0,0,-1,255,0.50791276,0.7674661,0.51958334,-0.3483059,0.73422104,1.0501448
731,135684,log0,2510,599,361,230,92,2,0,0,0,0,-1,255,0.5208969,0.76900566,0.5190005,-0.34576216,0.7325648,1.0502106
732,135724,log0,2511,600,362,230,92,1,0,0,0,0,-1,255,0.53505754,0.7708143,0.51848173,-0.3427606,0.7308739,1.0505188
733,135764,log0,2512,601,362,231,93,2,0,0,0,0,-1,255,0.55415905,0.7732546,0.5176048,-0.33935386,0.72946286,1.0511299
734,135804,log0,2513,602,362,232,93,2,0,0,0,0,-1,255,0.571496,0.77509016,0.51761603,-0.3351869,0.7292925,1.0518787
735,135844,log0,2513,602,362,232,93,2,0,0,0,0,-1,255,0.5900836,0.77773076,0.52194273,-0.33296707,0.7287599,1.052411
736,135884,log0,2514,603,363,232,98,1,0,0,0,0,-1,255,0.60913736,0.77989787,0.52174854,-0.32909963,0.7293338,1.0529718
737,135924,log0,2515,604,363,233,98,2,0,0,0,0,-1,255,0.62943596,0.78208244,0.5213044,-0.32619223,0.7301689,1.0538341
738,135964,log0,2515,604,363,233,98,2,0,0,0,0,-1,255,0.64518034,0.783179,0.51629657,-0.32561743,0.73111624,1.0551779
739,136004,log0,2517,605,364,233,102,1,0,0,0,0,-1,255,0.662585,0.78462654,0.5163814,-0.32363722,0.73262316,1.0550897
740,136044,log0,2517,605,364,233,102,1,0,0,0,0,-1,255,0.69208,0.7880755,0.5160519,-0.32056153,0.7349415,1.0554075
741,136084,log0,2518,606,364,234,106,2,0,0,0,0,-1,255,0.71776813,0.78987926,0.51554996,-0.31935802,0.73605615,1.0557264
742,136124,log0,2519,607,365,234,110,1,0,0,0,0,-1,255,0.75097126,0.7934501,0.51518905,-0.3218829,0.738934,1.0555629
743,136164,log0,2520,608,365,235,114,2,0,0,0,0,-1,255,0.77239597,0.7950212,0.5151959,-0.3225808,0.74035805,1.0556821
744,136204,log0,2521,609,366,235,119,1,0,0,0,0,-1,255,0.8016624,0.79757565,0.51460093,-0.32126278,0.7413885,1.0552413
745,136244,log0,2521,609,366,235,119,1,0,0,0,0,-1,255,0.83219576,0.80040216,0.51489043,-0.3235026,0.74279237,1.0549592
746,136284,log0,2522,610,366,236,123,2,0,0,0,0,-1,255,0.86370385,0.8034308,0.51456547,-0.32611397,0.7437605,1.0543828
747,136324,log0,2523,611,367,236,122,1,0,0,0,0,-1,255,0.8963965,0.8073724,0.51380783,-0.3284698,0.74479824,1.0542943
748,136364,log0,2524,612,367,237,127,2,0,0,0,0,-1,255,0.9311221,0.8098808,0.5139802,-0.33155283,0.7449102,1.0540314
749,136404,log0,2525,613,368,237,129,1,0,0,0,0,-1,255,0.9665106,0.81334203,0.5137214,-0.33475927,0.7439176,1.053945
750,136444,log0,2525,613,368,237,129,1,0,0,0,0,-1,255,1.0027649,0.8172939,0.51312774,-0.33830085,0.74310124,1.0535754
751,136484,log0,2526,614,369,237,136,1,0,0,0,0,-1,255,1.0385047,0.8215694,0.51238215,-0.3406919,0.74211156,1.0536008
752,136524,log0,2527,615,369,238,140,2,0,0,0,0,-1,255,1.0773079,0.82534254,0.51189435,-0.34579146,0.7396197,1.0534503
753,136564,log0,2528,616,370,238,144,1,0,0,0,0,-1,255,1.1182238,0.82950026,0.51119286,-0.3482693,0.7372962,1.0528235
754,136604,log0,2529,617,371,238,152,1,0,0,0,0,-1,255,1.1578325,0.83416253,0.5103766,-0.3509274,0.734783,1.0526036
755,136644,log0,2529,617,371,238,152,1,0,0,0,0,-1,255,1.1983144,0.8393486,0.5090522,-0.35113573,0.731721,1.0516768
756,136684,log0,2530,618,372,238,155,1,0,0,0,0,-1,255,1.2301886,0.8420899,0.508867,-0.35352883,0.7284021,1.0515916
757,136724,log0,2531,619,373,238,161,1,0,0,0,0,-1,255,1.2700882,0.8476656,0.5074312,-0.35314202,0.72467387,1.0514457
758,136764,log0,2532,620,374,238,168,1,0,0,0,0,-1,255,-0.3462491,0.7185194,1.0505786,,,
759,136804,log0,2533,621,374,239,170,2,0,0,0,0,-1,255,,,,-0.35143426,0.71589595,1.0512094
760,136844,log0,2533,621,374,239,170,2,0,0,0,0,-1,255,,,,-0.34999943,0.7128488,1.0510944
761,136884,log0,2534,622,375,239,175,1,0,0,0,0,-1,255,1.4513971,0.86917824,0.50455534,-0.3461253,0.70915896,1.0507481
762,136924,log0,2535,623,376,239,185,1,0,0,0,0,-1,255,1.4937046,0.8742086,0.50369257,-0.3459944,0.7068646,1.0512216
763,136964,log0,2536,624,377,239,190,1,0,0,0,0,-1,255,1.5367266,0.8787278,0.503097,-0.3422386,0.7049127,1.0508134
764,137004,log0,2537,625,378,239,193,1,0,0,0,0,-1,255,1.5798094,0.8824311,0.5025521,-0.33809432,0.7028636,1.0507303
765,137044,log0,2537,625,378,239,193,1,0,0,0,0,-1,255,1.6321276,0.8879932,0.50163114,-0.33389938,0.70160156,1.0509163
766,137084,log0,2538,626,379,239,196,1,0,0,0,0,-1,255,1.6635296,0.88991284,0.5018179,-0.33115983,0.70121384,1.0504823
767,137124,log0,2539,627,380,239,203,1,0,0,0,0,-1,255,1.7043988,0.8947007,0.50057423,-0.3285351,0.7013397,1.0504957
768,137164,log0,2540,628,380,240,207,2,0,0,0,0,-1,255,1.7437257,0.8986075,0.5001773,-0.3255928,0.7020243,1.0503864
769,137204,log0,2540,628,380,240,207,2,0,0,0,0,-1,255,1.7833834,0.9013837,0.5002171,-0.32457897,0.7039357,1.0497978
770,137244,log0,2541,629,380,241,207,2,0,0,0,0,-1,255,1.7902873,0.9038446,0.499046,-0.32415617,0.70444715,1.0498211
771,137284,log0,2542,630,381,241,217,1,0,0,0,0,-1,255,1.801556,0.9040818,0.49953505,-0.3238188,0.70476013,1.0501832
772,137324,log0,2543,631,382,241,220,1,0,0,0,0,-1,255,1.8111297,0.90476197,0.49972287,-0.3234076,0.7047556,1.0501467
773,137364,log0,2544,632,382,242,221,2,0,0,0,0,-1,255,1.8382112,0.9070869,0.49884564,-0.32127085,0.706773,1.0500839
774,137404,log0,2544,632,382,242,221,2,0,0,0,0,-1,255,1.8466418,0.9085913,0.49885267,-0.32262743,0.706972,1.0501726
775,137444,log0,2544,632,382,242,221,2,0,0,0,0,-1,255,1.9936379,0.9233861,0.4947043,-0.3236803,0.72158027,1.050808
776,137484,log0,2546,633,382,243,223,2,0,0,0,0,-1,255,2.0000699,0.9239,0.49419683,-0.32301423,0.7220922,1.0505757
777,137524,log0,2547,634,383,243,237,1,0,0,0,0,-1,255,2.0371795,0.9275569,0.49337742,-0.328077,0.72628343,1.0509031
778,137564,log0,2548,635,384,243,238,1,0,0,0,0,-1,255,2.0533557,0.92946917,0.49248835,-0.33072025,0.7277594,1.050498
779,137604,log0,2548,635,384,243,238,1,0,0,0,0,-1,255,2.0735283,0.932159,0.4913327,-0.3338957,0.73021525,1.051017
780,137644,log0,2549,636,385,243,243,1,0,0,0,0,-1,255,2.0877435,0.93481976,0.49085385,-0.3378586,0.73095506,1.0509418
781,137684,log0,2550,637,385,244,245,2,0,0,0,0,-1,255,2.096663,0.93629587,0.4907276,-0.33738753,0.7349502,1.052229
782,137724,log0,2551,638,385,245,244,2,0,0,0,0,-1,255,2.1230145,0.9406913,0.4897526,-0.3464267,0.73302215,1.0504167
