,timestamp,logNumber,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1
963,35096,0,3459.0,649.0,639.0,6.0,183.0,1.8802835941314697,,,,,,
964,175549,1,,,,,,,651.0,2032.0,1849.0,9.0,183.0,1.8802835941314697
965,35146,0,3460.0,650.0,640.0,6.0,180.0,1.8808567523956299,,,,,,
966,175599,1,,,,,,,652.0,2033.0,1850.0,9.0,178.0,1.8808567523956299
967,35196,0,3461.0,651.0,641.0,6.0,175.0,1.7912660837173462,,,,,,
968,175649,1,,,,,,,653.0,2034.0,1851.0,9.0,175.0,1.7753413915634155
969,35246,0,3462.0,652.0,642.0,6.0,174.0,1.7756109237670898,,,,,,
970,175699,1,,,,,,,654.0,2035.0,1852.0,9.0,173.0,1.7756109237670898
971,35296,0,3463.0,653.0,643.0,6.0,171.0,1.7268695831298828,,,,,,
972,175749,1,,,,,,,655.0,2036.0,1853.0,9.0,170.0,1.7268695831298828
973,35346,0,3464.0,654.0,644.0,6.0,166.0,1.690750241279602,,,,,,
974,175799,1,,,,,,,656.0,2037.0,1854.0,9.0,166.0,1.6594939231872559
975,35396,0,3465.0,655.0,645.0,6.0,162.0,1.620597004890442,,,,,,
976,175849,1,,,,,,,657.0,2038.0,1855.0,9.0,159.0,1.620597004890442
977,35446,0,3466.0,656.0,646.0,6.0,152.0,1.6124733686447144,,,,,,
978,175899,1,,,,,,,658.0,2039.0,1856.0,9.0,152.0,1.588708758354187
979,35496,0,3467.0,657.0,647.0,6.0,153.0,1.5671828985214233,,,,,,
980,175949,1,,,,,,,659.0,2040.0,1857.0,9.0,152.0,1.5814913511276245
981,35546,0,3468.0,658.0,648.0,6.0,148.0,1.5512443780899048,,,,,,
982,175999,1,,,,,,,660.0,2041.0,1858.0,9.0,147.0,1.5413758754730225
983,35596,0,3469.0,659.0,649.0,6.0,147.0,1.5348867177963257,,,,,,
984,176049,1,,,,,,,661.0,2042.0,1859.0,9.0,147.0,1.5348867177963257
985,35646,0,3470.0,660.0,650.0,6.0,146.0,1.5348867177963257,,,,,,
986,176099,1,,,,,,,662.0,2043.0,1860.0,9.0,145.0,1.534388542175293
987,35696,0,3471.0,661.0,651.0,6.0,145.0,1.534388542175293,,,,,,
988,176149,1,,,,,,,663.0,2044.0,1861.0,9.0,145.0,1.534388542175293
989,35746,0,3472.0,662.0,652.0,6.0,144.0,1.534388542175293,,,,,,
990,176199,1,,,,,,,664.0,2045.0,1862.0,9.0,144.0,1.534388542175293
991,35796,0,3473.0,663.0,653.0,6.0,146.0,1.534388542175293,,,,,,
992,176249,1,,,,,,,665.0,2046.0,1863.0,9.0,146.0,1.534388542175293
993,35846,0,3474.0,664.0,654.0,6.0,148.0,1.534388542175293,,,,,,
994,176299,1,,,,,,,666.0,2047.0,1864.0,9.0,148.0,1.5148502588272095
995,35896,0,3475.0,665.0,655.0,6.0,148.0,1.5148502588272095,,,,,,
996,176349,1,,,,,,,667.0,2048.0,1865.0,9.0,149.0,1.5178964138031006
997,35946,0,3476.0,666.0,656.0,6.0,150.0,1.5253636837005615,,,,,,
998,176399,1,,,,,,,668.0,2049.0,1866.0,9.0,150.0,1.5283750295639038
999,35996,0,3477.0,667.0,657.0,6.0,148.0,1.5311131477355957,,,,,,
1000,176449,1,,,,,,,669.0,2050.0,1867.0,9.0,148.0,1.5311131477355957
1001,36046,0,3478.0,668.0,658.0,6.0,148.0,1.5322191715240479,,,,,,
1002,176499,1,,,,,,,670.0,2051.0,1868.0,9.0,148.0,1.5322191715240479
1003,36096,0,3479.0,669.0,659.0,6.0,148.0,1.533031940460205,,,,,,
1004,176549,1,,,,,,,671.0,2052.0,1869.0,9.0,149.0,1.5450530052185059
1005,36146,0,3480.0,670.0,660.0,6.0,152.0,1.5427577495574951,,,,,,
1006,176599,1,,,,,,,672.0,2053.0,1870.0,9.0,151.0,1.5425876379013062
1007,36196,0,3481.0,671.0,661.0,6.0,148.0,1.5452715158462524,,,,,,
1008,176649,1,,,,,,,673.0,2054.0,1871.0,9.0,146.0,1.5452715158462524
1009,36246,0,3482.0,672.0,662.0,6.0,144.0,1.528312087059021,,,,,,
1010,176699,1,,,,,,,674.0,2055.0,1872.0,9.0,144.0,1.5285942554473877
1011,36296,0,3483.0,673.0,663.0,6.0,145.0,1.528916835784912,,,,,,
1012,176749,1,,,,,,,675.0,2056.0,1873.0,9.0,145.0,1.528916835784912
1013,36346,0,3484.0,674.0,664.0,6.0,144.0,1.520600438117981,,,,,,
1014,176799,1,,,,,,,676.0,2057.0,1874.0,9.0,145.0,1.520600438117981
1015,36396,0,3485.0,675.0,665.0,6.0,145.0,1.5216342210769653,,,,,,
1016,176849,1,,,,,,,677.0,2058.0,1875.0,9.0,145.0,1.5216342210769653
1017,36446,0,3486.0,676.0,666.0,6.0,145.0,1.5057504177093506,,,,,,
1018,176899,1,,,,,,,678.0,2059.0,1876.0,9.0,145.0,1.5057504177093506
1019,36496,0,3487.0,677.0,667.0,6.0,144.0,1.5059549808502197,,,,,,
1020,176949,1,,,,,,,679.0,2060.0,1877.0,9.0,144.0,1.5059549808502197
1021,36546,0,3488.0,678.0,668.0,6.0,144.0,1.4868214130401611,,,,,,
1022,176999,1,,,,,,,680.0,2061.0,1878.0,9.0,144.0,1.4868214130401611
1023,36596,0,3489.0,679.0,669.0,6.0,143.0,1.5036993026733398,,,,,,
1024,177049,1,,,,,,,681.0,2062.0,1879.0,9.0,142.0,1.5036993026733398
1025,36646,0,3490.0,680.0,670.0,6.0,142.0,1.474210262298584,,,,,,
1026,177099,1,,,,,,,682.0,2063.0,1880.0,9.0,142.0,1.4726067781448364
1027,36696,0,3491.0,681.0,671.0,6.0,143.0,1.4700998067855835,,,,,,
1028,177149,1,,,,,,,683.0,2064.0,1881.0,9.0,142.0,1.4700998067855835
1029,36746,0,3492.0,682.0,672.0,6.0,141.0,1.4703495502471924,,,,,,
1030,177199,1,,,,,,,684.0,2065.0,1882.0,9.0,141.0,1.4703495502471924
1031,36796,0,3493.0,683.0,673.0,6.0,142.0,1.4606504440307617,,,,,,
1032,177249,1,,,,,,,685.0,2066.0,1883.0,9.0,141.0,1.452764868736267
1033,36846,0,3494.0,684.0,674.0,6.0,139.0,1.4606647491455078,,,,,,
1034,177299,1,,,,,,,686.0,2067.0,1884.0,9.0,139.0,1.4606647491455078
1035,36896,0,3495.0,685.0,675.0,6.0,138.0,1.450809359550476,,,,,,
1036,177349,1,,,,,,,687.0,2068.0,1885.0,9.0,138.0,1.450809359550476
1037,36946,0,3496.0,686.0,676.0,6.0,140.0,1.451314091682434,,,,,,
1038,177399,1,,,,,,,688.0,2069.0,1886.0,9.0,140.0,1.451314091682434
1039,36996,0,3497.0,687.0,677.0,6.0,139.0,1.4475085735321045,,,,,,
1040,177449,1,,,,,,,689.0,2070.0,1887.0,9.0,139.0,1.4475085735321045
1041,37046,0,3498.0,688.0,678.0,6.0,139.0,1.4715595245361328,,,,,,
1042,177499,1,,,,,,,690.0,2071.0,1888.0,9.0,140.0,1.4740331172943115
1043,37096,0,3499.0,689.0,679.0,6.0,142.0,1.4865732192993164,,,,,,
1044,177549,1,,,,,,,691.0,2072.0,1889.0,9.0,143.0,1.5051579475402832
1045,37146,0,3500.0,690.0,680.0,6.0,144.0,1.5051579475402832,,,,,,
1046,177599,1,,,,,,,692.0,2073.0,1890.0,9.0,145.0,1.5218816995620728
1047,37196,0,3501.0,691.0,681.0,6.0,145.0,1.5620357990264893,,,,,,
1048,177649,1,,,,,,,693.0,2074.0,1891.0,9.0,146.0,1.5650216341018677
1049,37246,0,3502.0,692.0,682.0,6.0,151.0,1.5799200534820557,,,,,,
1050,177699,1,,,,,,,694.0,2075.0,1892.0,9.0,152.0,1.591736912727356
1051,37296,0,3503.0,693.0,683.0,6.0,155.0,1.6112810373306274,,,,,,
1052,177749,1,,,,,,,695.0,2076.0,1893.0,9.0,155.0,1.6343660354614258
1053,37346,0,3504.0,694.0,684.0,6.0,159.0,1.6754745244979858,,,,,,
1054,177799,1,,,,,,,696.0,2077.0,1894.0,9.0,159.0,1.676498532295227
1055,37396,0,3505.0,695.0,685.0,6.0,162.0,1.6980106830596924,,,,,,
1056,177849,1,,,,,,,697.0,2078.0,1895.0,9.0,163.0,1.7241830825805664
1057,37446,0,3506.0,696.0,686.0,6.0,169.0,1.7723503112792969,,,,,,
1058,177899,1,,,,,,,698.0,2079.0,1896.0,9.0,169.0,1.7723503112792969
1059,37496,0,3507.0,697.0,687.0,6.0,168.0,1.7911152839660645,,,,,,
1060,177949,1,,,,,,,699.0,2080.0,1897.0,9.0,170.0,1.7911152839660645
1061,37546,0,3508.0,698.0,688.0,6.0,179.0,1.809192180633545,,,,,,
1062,177999,1,,,,,,,700.0,2081.0,1898.0,9.0,180.0,1.8096365928649902
1063,37596,0,3509.0,699.0,689.0,6.0,186.0,1.8100454807281494,,,,,,
1064,178049,1,,,,,,,701.0,2082.0,1899.0,9.0,187.0,1.8100454807281494
1065,37646,0,3510.0,700.0,690.0,6.0,186.0,1.9625005722045898,,,,,,
1066,178099,1,,,,,,,702.0,2083.0,1900.0,9.0,187.0,1.9625005722045898
1067,37696,0,3511.0,701.0,691.0,6.0,195.0,1.967078685760498,,,,,,
1068,178149,1,,,,,,,703.0,2084.0,1901.0,9.0,196.0,1.967078685760498
1069,37746,0,3512.0,702.0,692.0,6.0,198.0,2.029799222946167,,,,,,
1070,178199,1,,,,,,,704.0,2085.0,1902.0,9.0,199.0,2.029799222946167
1071,37796,0,3513.0,703.0,693.0,6.0,202.0,2.030128002166748,,,,,,
1072,178249,1,,,,,,,705.0,2086.0,1903.0,9.0,202.0,2.030128002166748
1073,37846,0,3514.0,704.0,694.0,6.0,205.0,2.035808563232422,,,,,,
1074,178299,1,,,,,,,706.0,2087.0,1904.0,9.0,207.0,2.0364420413970947
1075,37896,0,3515.0,705.0,695.0,6.0,207.0,2.1828274726867676,,,,,,
1076,178349,1,,,,,,,707.0,2088.0,1905.0,9.0,207.0,2.1828274726867676
1077,37946,0,3516.0,706.0,696.0,6.0,213.0,2.20481538772583,,,,,,
1078,178399,1,,,,,,,708.0,2089.0,1906.0,9.0,213.0,2.218317985534668
1079,37996,0,3517.0,707.0,697.0,6.0,216.0,2.245971918106079,,,,,,
1080,178449,1,,,,,,,709.0,2090.0,1907.0,9.0,217.0,2.245971918106079
1081,38046,0,3518.0,708.0,698.0,6.0,221.0,2.3046228885650635,,,,,,
1082,178499,1,,,,,,,710.0,2091.0,1908.0,9.0,222.0,2.3211379051208496
1083,38096,0,3519.0,709.0,699.0,6.0,226.0,2.3111581802368164,,,,,,
1084,178549,1,,,,,,,711.0,2092.0,1909.0,9.0,227.0,2.3116793632507324
1085,38146,0,3520.0,710.0,700.0,6.0,230.0,2.3116793632507324,,,,,,
1086,178599,1,,,,,,,712.0,2093.0,1910.0,9.0,232.0,2.306910276412964
1087,38196,0,3521.0,711.0,701.0,6.0,234.0,2.306910276412964,,,,,,
1088,178649,1,,,,,,,713.0,2094.0,1911.0,9.0,235.0,2.306910276412964
1089,38246,0,3522.0,712.0,702.0,6.0,239.0,2.4906060695648193,,,,,,
1090,178699,1,,,,,,,714.0,2095.0,1912.0,9.0,241.0,2.4906060695648193
1091,38296,0,3523.0,713.0,703.0,6.0,246.0,2.506118059158325,,,,,,
1092,178749,1,,,,,,,715.0,2096.0,1913.0,9.0,246.0,2.5228638648986816
1093,38346,0,3524.0,714.0,704.0,6.0,248.0,2.559497117996216,,,,,,
1094,178799,1,,,,,,,716.0,2097.0,1914.0,9.0,250.0,2.559352397918701
1095,38396,0,3525.0,715.0,705.0,6.0,255.0,2.55472469329834,,,,,,
1096,178849,1,,,,,,,717.0,2098.0,1915.0,9.0,257.0,2.55472469329834
1097,38446,0,3526.0,716.0,706.0,6.0,260.0,2.557979106903076,,,,,,
1098,178899,1,,,,,,,718.0,2099.0,1916.0,9.0,260.0,2.630798578262329
1099,38496,0,3527.0,717.0,707.0,6.0,263.0,2.6550121307373047,,,,,,
1100,178949,1,,,,,,,719.0,2100.0,1917.0,9.0,264.0,2.6550121307373047
1101,38546,0,3528.0,718.0,708.0,6.0,266.0,2.6521050930023193,,,,,,
1102,178999,1,,,,,,,720.0,2101.0,1918.0,9.0,266.0,2.6521050930023193
1103,38596,0,3529.0,719.0,709.0,6.0,266.0,2.661503791809082,,,,,,
1104,179049,1,,,,,,,721.0,2102.0,1919.0,9.0,267.0,2.6506335735321045
1105,38646,0,3530.0,720.0,710.0,6.0,269.0,2.6498563289642334,,,,,,
1106,179099,1,,,,,,,722.0,2103.0,1920.0,9.0,269.0,2.6498563289642334
1107,38696,0,3531.0,721.0,711.0,6.0,270.0,2.7160651683807373,,,,,,
1108,179149,1,,,,,,,723.0,2104.0,1921.0,9.0,270.0,2.709042549133301
1109,38746,0,3532.0,722.0,712.0,6.0,269.0,2.716963768005371,,,,,,
1110,179199,1,,,,,,,724.0,2105.0,1922.0,9.0,269.0,2.716963768005371
1111,38796,0,3533.0,723.0,713.0,6.0,270.0,2.709415912628174,,,,,,
1112,179249,1,,,,,,,725.0,2106.0,1923.0,9.0,270.0,2.709407091140747
1113,38846,0,3534.0,724.0,714.0,6.0,269.0,2.7072348594665527,,,,,,
1114,179299,1,,,,,,,726.0,2107.0,1924.0,9.0,269.0,2.7054975032806396
1115,38896,0,3535.0,725.0,715.0,6.0,270.0,2.7083847522735596,,,,,,
1116,179349,1,,,,,,,727.0,2108.0,1925.0,9.0,270.0,2.704249858856201
1117,38946,0,3536.0,726.0,716.0,6.0,270.0,2.698206901550293,,,,,,
1118,179399,1,,,,,,,728.0,2109.0,1926.0,9.0,270.0,2.698206901550293
1119,38996,0,3537.0,727.0,717.0,6.0,268.0,2.698206901550293,,,,,,
1120,179449,1,,,,,,,729.0,2110.0,1927.0,9.0,267.0,2.698206901550293
1121,39046,0,3538.0,728.0,718.0,6.0,267.0,2.7006068229675293,,,,,,
1122,179499,1,,,,,,,730.0,2111.0,1928.0,9.0,266.0,2.7006068229675293
1123,39096,0,3539.0,729.0,719.0,6.0,266.0,2.678236722946167,,,,,,
1124,179549,1,,,,,,,731.0,2112.0,1929.0,9.0,265.0,2.678236722946167
1125,39146,0,3540.0,730.0,720.0,6.0,267.0,2.683046579360962,,,,,,
1126,179599,1,,,,,,,732.0,2113.0,1930.0,9.0,267.0,2.6815762519836426
1127,39196,0,3541.0,731.0,721.0,6.0,266.0,2.681617498397827,,,,,,
1128,179649,1,,,,,,,733.0,2114.0,1931.0,9.0,265.0,2.681617498397827
1129,39246,0,3542.0,732.0,722.0,6.0,266.0,2.6829991340637207,,,,,,
1130,179699,1,,,,,,,734.0,2115.0,1932.0,9.0,266.0,2.6912503242492676
1131,39296,0,3543.0,733.0,723.0,6.0,266.0,2.6906991004943848,,,,,,
1132,179749,1,,,,,,,735.0,2116.0,1933.0,9.0,266.0,2.6906991004943848
1133,39346,0,3544.0,734.0,724.0,6.0,267.0,2.692683458328247,,,,,,
1134,179799,1,,,,,,,736.0,2117.0,1934.0,9.0,267.0,2.692683458328247
1135,39396,0,3545.0,735.0,725.0,6.0,266.0,2.6975581645965576,,,,,,
1136,179849,1,,,,,,,737.0,2118.0,1935.0,9.0,265.0,2.6975581645965576
1137,39446,0,3546.0,736.0,726.0,6.0,266.0,2.6828174591064453,,,,,,
1138,179899,1,,,,,,,738.0,2119.0,1936.0,9.0,267.0,2.6828174591064453
1139,39496,0,3547.0,737.0,727.0,6.0,266.0,2.6828174591064453,,,,,,
1140,179949,1,,,,,,,739.0,2120.0,1937.0,9.0,265.0,2.6828174591064453
1141,39546,0,3548.0,738.0,728.0,6.0,268.0,2.6828174591064453,,,,,,
1142,179999,1,,,,,,,740.0,2121.0,1938.0,9.0,269.0,2.6969470977783203
1143,39596,0,3549.0,739.0,729.0,6.0,268.0,2.6969470977783203,,,,,,
1144,180049,1,,,,,,,741.0,2122.0,1939.0,9.0,268.0,2.6969470977783203
1145,39646,0,3550.0,740.0,730.0,6.0,268.0,2.71177339553833,,,,,,
1146,180099,1,,,,,,,742.0,2123.0,1940.0,9.0,268.0,2.71177339553833
1147,39696,0,3551.0,741.0,731.0,6.0,269.0,2.7115726470947266,,,,,,
1148,180149,1,,,,,,,743.0,2124.0,1941.0,9.0,269.0,2.719777822494507
1149,39746,0,3552.0,742.0,732.0,6.0,271.0,2.7360188961029053,,,,,,
1150,180199,1,,,,,,,744.0,2125.0,1942.0,9.0,271.0,2.7358648777008057
1151,39796,0,3553.0,743.0,733.0,6.0,272.0,2.7357325553894043,,,,,,
1152,180249,1,,,,,,,745.0,2126.0,1943.0,9.0,272.0,2.7357325553894043
1153,39846,0,3554.0,744.0,734.0,6.0,269.0,2.7532577514648438,,,,,,
1154,180299,1,,,,,,,746.0,2127.0,1944.0,9.0,270.0,2.7537810802459717
1155,39896,0,3555.0,745.0,735.0,6.0,275.0,2.754972219467163,,,,,,
1156,180349,1,,,,,,,747.0,2128.0,1945.0,9.0,275.0,2.7574875354766846
1157,39946,0,3556.0,746.0,736.0,6.0,275.0,2.7463104724884033,,,,,,
1158,180399,1,,,,,,,748.0,2129.0,1946.0,9.0,274.0,2.7624008655548096
1159,39996,0,3557.0,747.0,737.0,6.0,273.0,2.761197328567505,,,,,,
1160,180449,1,,,,,,,749.0,2130.0,1947.0,9.0,273.0,2.761197328567505
1161,40046,0,3558.0,748.0,738.0,6.0,273.0,2.7380247116088867,,,,,,
1162,180499,1,,,,,,,750.0,2131.0,1948.0,9.0,273.0,2.730134963989258
1163,40096,0,3559.0,749.0,739.0,6.0,273.0,2.7365882396698,,,,,,
1164,180549,1,,,,,,,751.0,2132.0,1949.0,9.0,273.0,2.7292239665985107
1165,40146,0,3560.0,750.0,740.0,6.0,273.0,2.6941583156585693,,,,,,
1166,180599,1,,,,,,,752.0,2133.0,1950.0,9.0,272.0,2.6886138916015625
1167,40196,0,3561.0,751.0,741.0,6.0,267.0,2.673945665359497,,,,,,
1168,180649,1,,,,,,,753.0,2134.0,1951.0,9.0,266.0,2.6536593437194824
1169,40246,0,3562.0,752.0,742.0,6.0,266.0,2.6269803047180176,,,,,,
1170,180699,1,,,,,,,754.0,2135.0,1952.0,9.0,266.0,2.6269803047180176
1171,40296,0,3563.0,753.0,743.0,6.0,262.0,2.5992236137390137,,,,,,
1172,180749,1,,,,,,,755.0,2136.0,1953.0,9.0,260.0,2.5992236137390137
1173,40346,0,3564.0,754.0,744.0,6.0,256.0,2.5772385597229004,,,,,,
1174,180799,1,,,,,,,756.0,2137.0,1954.0,9.0,255.0,2.573758363723755
1175,40396,0,3565.0,755.0,745.0,6.0,251.0,2.57479190826416,,,,,,
1176,180849,1,,,,,,,757.0,2138.0,1955.0,9.0,249.0,2.57479190826416
1177,40446,0,3566.0,756.0,746.0,6.0,246.0,2.45459246635437,,,,,,
1178,180899,1,,,,,,,758.0,2139.0,1956.0,9.0,245.0,2.4548232555389404
1179,40496,0,3567.0,757.0,747.0,6.0,241.0,2.418578863143921,,,,,,
1180,180949,1,,,,,,,759.0,2140.0,1957.0,9.0,241.0,2.405698537826538
1181,40546,0,3568.0,758.0,748.0,6.0,238.0,2.376154899597168,,,,,,
1182,180999,1,,,,,,,760.0,2141.0,1958.0,9.0,237.0,2.3581972122192383
1183,40596,0,3569.0,759.0,749.0,6.0,234.0,2.351206064224243,,,,,,
1184,181049,1,,,,,,,761.0,2142.0,1959.0,9.0,233.0,2.351206064224243
1185,40646,0,3570.0,760.0,750.0,6.0,226.0,2.2983338832855225,,,,,,
1186,181099,1,,,,,,,762.0,2143.0,1960.0,9.0,225.0,2.298870325088501
1187,40696,0,3571.0,761.0,751.0,6.0,222.0,2.282670497894287,,,,,,
1188,181149,1,,,,,,,763.0,2144.0,1961.0,9.0,221.0,2.2728171348571777
1189,40746,0,3572.0,762.0,752.0,6.0,218.0,2.2729549407958984,,,,,,
1190,181199,1,,,,,,,764.0,2145.0,1962.0,9.0,216.0,2.19716739654541
1191,40796,0,3573.0,763.0,753.0,6.0,210.0,2.194631576538086,,,,,,
1192,181249,1,,,,,,,765.0,2146.0,1963.0,9.0,209.0,2.1714303493499756
1193,40846,0,3574.0,764.0,754.0,6.0,209.0,2.122689723968506,,,,,,
1194,181299,1,,,,,,,766.0,2147.0,1964.0,9.0,208.0,2.122689723968506
1195,40896,0,3575.0,765.0,755.0,6.0,205.0,2.1071505546569824,,,,,,
1196,181349,1,,,,,,,767.0,2148.0,1965.0,9.0,204.0,2.1071505546569824
1197,40946,0,3576.0,766.0,756.0,6.0,205.0,2.1071505546569824,,,,,,
1198,181399,1,,,,,,,768.0,2149.0,1966.0,9.0,204.0,2.1290502548217773
1199,40996,0,3577.0,767.0,757.0,6.0,196.0,2.123594284057617,,,,,,
1200,181449,1,,,,,,,769.0,2150.0,1967.0,9.0,195.0,2.123594284057617
1201,41046,0,3578.0,768.0,758.0,6.0,196.0,2.112771511077881,,,,,,
1202,181499,1,,,,,,,770.0,2151.0,1968.0,9.0,195.0,1.9669036865234375
1203,41096,0,3579.0,769.0,759.0,6.0,193.0,1.966261625289917,,,,,,
1204,181549,1,,,,,,,771.0,2152.0,1969.0,9.0,192.0,1.9265869855880737
1205,41146,0,3580.0,770.0,760.0,6.0,190.0,1.8910852670669556,,,,,,
